-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1295.4469096896
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                106.9999579303 
   Number of Beta  Electrons                106.9999579303 
   Total number of  Electrons               213.9999158606 
   Exchange energy                         -136.9159010087 
   Correlation energy                        -8.4674527237 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -145.3833537324 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1295.4469096896 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                1
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             318
     number of aux C basis functions:       0
     number of aux J basis functions:       1726
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1295.446910
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Kcryptand_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6875770485
        Electronic Contribution:
                  0    
      0       0.348507
      1       1.046821
      2       2.020619
        Nuclear Contribution:
                  0    
      0      -0.328321
      1      -1.136705
      2      -2.274957
        Total Dipole moment:
                  0    
      0       0.020186
      1      -0.089884
      2      -0.254338
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
     28      -0.315273   0.108718  -0.087781   0.044527   0.092884  -0.039735
     29      -0.024104   0.010046  -0.001430   0.003442   0.007547   0.001522
     30       0.003656  -0.001621   0.004536   0.000380  -0.000501  -0.003521
     31       0.062961  -0.020478   0.014613  -0.012143  -0.027491   0.029919
     32       0.016670  -0.005381   0.008710  -0.001070  -0.003170  -0.001905
     33      -0.013963   0.005636  -0.016711  -0.002041  -0.000901   0.013639
     34      -0.051789   0.018808  -0.032952   0.002143   0.010713   0.007232
     35      -0.023634   0.007875  -0.015635   0.000398   0.003100   0.006785
     36       0.079214  -0.026036   0.020236  -0.008489  -0.019342   0.010438
     37      -0.197571   0.063683  -0.007428   0.050599   0.106147  -0.150529
     38      -0.002701   0.000537   0.001754  -0.001633  -0.004220   0.006408
     39       0.065081  -0.020300   0.008232  -0.008291  -0.017191   0.016854
     40      -0.319670   0.099005  -0.074748   0.052978   0.116065  -0.114654
     41      -0.033449   0.010673  -0.010883   0.007782   0.018287  -0.019567
     42      -0.002283  -0.000074  -0.003097  -0.000553  -0.000148   0.001254
     43      -0.007631   0.000891   0.000262   0.000701   0.000102  -0.002823
     44      -0.004587   0.003436  -0.006099  -0.000953   0.000346   0.002020
     45       0.142073  -0.050398   0.087085  -0.001873  -0.018637  -0.022068
     46       0.206681  -0.068923   0.121546  -0.009022  -0.035801  -0.038835
     47       0.160026  -0.057195   0.101905  -0.001990  -0.021733  -0.029801
     48       0.099146  -0.037189   0.091751   0.007145  -0.003001  -0.062847
     49       0.080556  -0.030842   0.096337   0.013199   0.008440  -0.084362
     50       0.111771  -0.043372   0.090462   0.005878  -0.007665  -0.036035
     51      -0.033178   0.004559  -0.010263   0.005432   0.008576   0.008759
     52      -0.035043   0.019331  -0.017226  -0.000207   0.003297  -0.008239
     53      -0.041186   0.013919  -0.007364   0.003599   0.005420  -0.007207
     54       0.005139   0.025155  -0.002392  -0.009275  -0.011339  -0.032383
     55       0.021233  -0.007725   0.000267  -0.000911   0.001610   0.011100
     56       0.001834   0.013361  -0.000915  -0.009808  -0.015466  -0.039374
     57       0.155013  -0.035321   0.060213  -0.015123  -0.030231  -0.009073
     58       0.193080  -0.041837   0.092857  -0.008838  -0.022438   0.000796
     59       0.183207  -0.040121   0.084033  -0.015761  -0.034783  -0.016776
     60       0.147061  -0.070677   0.052410   0.000128  -0.006454   0.042302
     61       0.208616  -0.084074   0.067359  -0.007570  -0.017247   0.036040
     62       0.189638  -0.117821   0.047714  -0.002437  -0.013575   0.075916
     63       0.071965  -0.164192   0.114099   0.046074   0.027681   0.103937
     64      -0.004289   0.052450  -0.031135  -0.019353  -0.014337  -0.044874
     65       0.069181  -0.136226   0.082820   0.043566   0.034719   0.151044
     66      -0.044618  -0.026176  -0.091529   0.040000   0.092421   0.218735
     67      -0.024812  -0.003556   0.038063  -0.001912  -0.025897  -0.048080
     68      -0.064509  -0.038381  -0.074731   0.039465   0.077591   0.191104
     69       0.015261   0.043101  -0.007138  -0.013020  -0.002698  -0.013279
     70      -0.005132   0.013799   0.016082   0.004768   0.004483  -0.002495
     71      -0.023446  -0.063448   0.006879   0.020120   0.005173   0.017744
     72      -0.013578  -0.021849   0.012443   0.010837   0.004350   0.000928
     73       0.012696  -0.026076  -0.054209  -0.010402  -0.003379   0.019258
     74       0.013801  -0.023656  -0.051306  -0.011030  -0.003365   0.016366
     75      -0.012398  -0.114526  -0.105358   0.008147   0.010096   0.070778
     76      -0.007498  -0.000123   0.015761   0.007378   0.004638   0.001810
     77       0.056886   0.256012   0.122417  -0.049850  -0.027211  -0.124775
     78      -0.126555  -0.259205   0.163007   0.109641   0.025148   0.065132
     79       0.018145  -0.002345  -0.022084  -0.017296  -0.013187  -0.005329
     80       0.189589   0.355229  -0.252818  -0.166648  -0.045604  -0.097019
     81       0.000043   0.010125   0.019393   0.001703  -0.001232   0.007302
     82       0.003582  -0.007575  -0.016087  -0.003655  -0.001310   0.003851
     83      -0.001808   0.010057   0.018224   0.002204  -0.000272   0.002129
     84       0.039828   0.007154  -0.092239  -0.031638  -0.008966   0.024969
     85      -0.083090   0.141319   0.401661   0.082411   0.018545  -0.036044
     86      -0.106933   0.040629   0.342275   0.094284   0.025437  -0.047961
     87      -0.007927  -0.040668  -0.017331   0.004642   0.000548   0.009197
     88      -0.041417   0.188503   0.233544   0.032559   0.015391  -0.102346
     89      -0.039838   0.189707   0.222022   0.025745   0.009665  -0.124666
     90       0.002679   0.003373   0.008848  -0.000196  -0.001047   0.016709
     91      -0.004763  -0.041094  -0.051744   0.002269   0.007731  -0.029754
     92      -0.001852  -0.007763  -0.011795   0.000144   0.001482  -0.010559
     93      -0.001596   0.004491  -0.002736  -0.001529  -0.000923  -0.014804
     94      -0.001282   0.034218   0.024386  -0.004499  -0.005783  -0.017236
     95      -0.000194   0.005442   0.000020  -0.001624  -0.000574  -0.008687
     96      -0.010047  -0.087677  -0.132896  -0.002845   0.011834  -0.080588
     97       0.019244   0.097745   0.173351   0.004621  -0.015998   0.151005
     98       0.007169   0.008629   0.023871  -0.002417  -0.006944   0.053937
     99      -0.003623  -0.084439  -0.127101  -0.006258   0.009214  -0.056920
    100       0.012142   0.166613   0.232624  -0.001283  -0.031545   0.132342
    101       0.000880   0.024186   0.033020  -0.000583  -0.005124   0.017529
    102      -0.000322   0.003053   0.000474   0.000022   0.000935  -0.005812
    103      -0.000616   0.004887   0.003695   0.000206   0.000532   0.001422
    104       0.000230   0.002907   0.003646   0.000826   0.000747   0.004281
    105       0.007829  -0.080041  -0.056158   0.005493   0.005876   0.041048
    106       0.010434  -0.152532  -0.107799   0.018430   0.024757   0.081161
    107       0.000735  -0.014950  -0.013611   0.001804   0.004086   0.004149
    108       0.006700  -0.067924  -0.036866   0.007750   0.007400   0.055642
    109       0.013670  -0.087306  -0.021144   0.014778   0.010564   0.125414
    110       0.001753   0.003731   0.023035   0.006188   0.004691   0.039996
    111       0.000965   0.021183   0.021525  -0.002003  -0.009228   0.002815
    112      -0.002232   0.035190   0.032471  -0.001268  -0.002184   0.012959
    113      -0.000080   0.000411  -0.000758  -0.000060   0.002269  -0.006334
    114      -0.007593   0.010065   0.004649   0.001461   0.017978   0.030869
    115       0.000919  -0.008239  -0.009137   0.004903   0.016339  -0.002754
    116       0.000736  -0.012665  -0.009909  -0.003319  -0.013008  -0.019310
    117      -0.004197  -0.103360  -0.098507   0.003777   0.018090  -0.007102
    118       0.001079  -0.167231  -0.143962  -0.001931  -0.006576   0.017551
    119       0.002930  -0.027223  -0.019932  -0.002582  -0.009880   0.002363
    120       0.012787  -0.111213  -0.097186   0.003853  -0.000988  -0.057710
    121       0.018302  -0.184931  -0.165684   0.010986   0.017569  -0.096197
    122       0.000107  -0.017899  -0.009551  -0.003448  -0.009376   0.030612
    123       0.025136  -0.100204  -0.064371  -0.016889  -0.105449  -0.044505
    124       0.004237  -0.031148  -0.026447  -0.001358  -0.017312  -0.028496
    125      -0.009150   0.039041   0.027601   0.009649   0.053249   0.038364
    126       0.012515  -0.023134  -0.010484  -0.040495  -0.131464  -0.191434
    127       0.009511   0.020599   0.021610  -0.002390  -0.021883  -0.018192
    128      -0.005376   0.008819   0.004888   0.011491   0.037219   0.068762
    129      -0.000895   0.001054   0.003229  -0.004088  -0.008379   0.007180
    130       0.005344   0.003003   0.000966   0.004397   0.022302   0.010344
    131      -0.028434  -0.005386  -0.011000  -0.030192  -0.074606   0.028174
    132      -0.002901  -0.001768  -0.001107  -0.004979  -0.011109   0.004155
    133      -0.008549  -0.006796  -0.001255  -0.006547  -0.053334  -0.011426
    134      -0.002722  -0.009772   0.004047  -0.006248  -0.047001  -0.025763
    135      -0.023073  -0.002160  -0.002681  -0.029405  -0.076850   0.034440
    136      -0.016123   0.005024   0.001989  -0.003757  -0.030723  -0.005944
    137       0.109047   0.022822   0.032762   0.147506   0.371674  -0.173051
    138      -0.008882   0.005525  -0.007169   0.022413   0.047354  -0.022054
    139      -0.011671  -0.000090  -0.007033  -0.003693  -0.009968   0.015282
    140       0.120483   0.035749   0.043042   0.111614   0.345774  -0.082359
    141       0.004367   0.006478  -0.004057   0.016602   0.001479   0.004906
    142      -0.004542  -0.006424   0.003226  -0.014566  -0.011565  -0.007061
    143      -0.001841  -0.002357   0.001918  -0.008516   0.013198   0.001610
    144      -0.003983  -0.007490   0.006047  -0.015309  -0.001498  -0.007566
    145       0.050545   0.054885  -0.004644   0.075872   0.273509   0.083153
    146       0.055707   0.046304   0.006442   0.066603   0.292285   0.057938
    147      -0.007253  -0.009870   0.003333  -0.013902  -0.048800  -0.015316
    148       0.038050   0.045216  -0.019117   0.076663   0.191761   0.066613
    149       0.020354   0.032993  -0.016937   0.036780   0.177697   0.084287
    150      -0.010357  -0.017928   0.012655  -0.048438   0.033591  -0.005426
    151      -0.008484  -0.010534   0.011182  -0.055441   0.035274   0.004322
    152      -0.010316  -0.019624   0.012099  -0.045382   0.033557  -0.014273
    153       0.002983  -0.004087  -0.007023   0.058313  -0.014619  -0.020323
    154       0.007913   0.005669  -0.012958   0.065803  -0.025923  -0.020801
    155       0.004729   0.008711  -0.005041   0.013315  -0.017554  -0.000320
    156       0.056000   0.086755  -0.072064   0.317917  -0.167297   0.023135
    157       0.048367   0.078025  -0.061724   0.260951  -0.138829   0.025188
    158       0.077772   0.126108  -0.089064   0.391089  -0.127049   0.081677
    159       0.032694   0.072054  -0.037241   0.097709  -0.142684   0.047355
    160       0.021468   0.039788  -0.019683   0.074107  -0.063388   0.034489
    161       0.051307   0.091506  -0.052671   0.196477  -0.172825   0.052941
    162       0.000127   0.002309  -0.000825  -0.015640  -0.007666  -0.008764
    163       0.002226   0.000040  -0.001454   0.020680   0.004443   0.005223
    164      -0.001589  -0.001974   0.002480  -0.002028   0.011149   0.012963
    165      -0.000844   0.038448   0.015053  -0.164098   0.038103   0.138474
    166      -0.016082   0.009368   0.030182  -0.170742   0.025696   0.086936
    167       0.011383   0.009834  -0.015687   0.067188  -0.025290  -0.018188
    168      -0.039894  -0.016437   0.063217  -0.423220   0.100674   0.053926
    169      -0.034848  -0.004263   0.057075  -0.423196   0.074746   0.041440
    170       0.000365  -0.008528  -0.000660   0.033083   0.053748   0.043732
    171       0.001575  -0.000087   0.000779   0.006597   0.017832   0.020271
    172      -0.001383  -0.006968   0.003292   0.018251   0.054003   0.057731
    173       0.014648   0.022372  -0.013440  -0.013132  -0.008182  -0.008923
    174       0.016842   0.025927  -0.015675  -0.002682   0.008096   0.010935
    175       0.030177   0.044060  -0.029097  -0.017397  -0.006345  -0.007218
    176      -0.040291  -0.062444   0.041987   0.014777  -0.016558  -0.021283
    177      -0.026944  -0.034956   0.031224   0.008813  -0.057168  -0.074274
    178      -0.058905  -0.060803   0.046723  -0.099110  -0.273339  -0.297863
    179       0.018524   0.026885  -0.016246  -0.012152   0.007313   0.009475
    180       0.013518   0.022031  -0.010144  -0.015404  -0.024259  -0.028770
    181       0.023483   0.064502  -0.044864  -0.145483  -0.225446  -0.238988
    182      -0.021207  -0.033080   0.013384   0.008246   0.032457   0.043794
    183      -0.059513  -0.087526   0.048960   0.027070  -0.007830  -0.015429
    184      -0.132274  -0.190397   0.109935   0.057252  -0.012906  -0.023763
    185       0.137698   0.211740  -0.096949  -0.041312   0.054027   0.089739
    186      -0.093047  -0.133548   0.093185   0.026333  -0.048511  -0.050336
    187      -0.121632  -0.167536   0.113169   0.032581  -0.067281  -0.070556
    188       0.178049   0.237427  -0.155955  -0.059556   0.067221   0.068121
                126        127        128        129        130        131    
      0       0.000127   0.000331  -0.000133  -0.000021  -0.000120   0.000036
      1      -0.000209   0.000123  -0.000274   0.000022  -0.000140  -0.000280
      2       0.000279  -0.000104  -0.000094   0.000004  -0.000068  -0.000165
      3       0.009476  -0.011852   0.009577   0.019588   0.010749  -0.010684
      4      -0.004769  -0.008796   0.032612  -0.023706  -0.006284   0.000712
      5       0.030077   0.036517   0.012823   0.018841   0.008475   0.004394
      6       0.019368   0.007847  -0.010085  -0.023429   0.023030  -0.007382
      7      -0.002727   0.002183   0.000352   0.002550  -0.005107  -0.002547
      8      -0.003740  -0.012865   0.006212   0.015232  -0.018028   0.009660
      9       0.025502   0.054085   0.055152  -0.029617  -0.008776   0.016737
     10      -0.018726  -0.031632  -0.046433   0.014750   0.000142  -0.027800
     11       0.000900   0.010591   0.021990  -0.019511  -0.006519   0.000737
     12      -0.004450  -0.003532  -0.011880  -0.000323  -0.004628  -0.041690
     13      -0.001765   0.001694  -0.000675   0.005003   0.008333   0.071720
     14      -0.006343  -0.013708  -0.016155   0.008333   0.002870   0.002265
     15      -0.083805  -0.245019  -0.132484   0.093458   0.032617  -0.106528
     16       0.085979   0.191733   0.211870  -0.090462  -0.018003   0.110787
     17      -0.042716  -0.140911  -0.008281   0.032560   0.019636  -0.039805
     18      -0.141494  -0.214608  -0.322501   0.112445   0.024003  -0.003712
     19       0.057258   0.081030   0.126589  -0.047290  -0.012780  -0.029620
     20      -0.037757  -0.034799  -0.052132   0.007035  -0.001647   0.028244
     21       0.000279  -0.004080   0.003011   0.001647   0.003284   0.024956
     22      -0.001072  -0.001010  -0.000337  -0.000603   0.000454   0.009353
     23       0.000535  -0.000047  -0.000091   0.000867   0.000628   0.001317
     24      -0.013620  -0.040822  -0.052780   0.047787   0.026962   0.109503
     25       0.023643   0.047986   0.065218  -0.065706  -0.049723  -0.277895
     26      -0.004534   0.001919   0.001963  -0.014724  -0.010718  -0.055123
     27       0.005151   0.027509   0.026190  -0.009462   0.008249   0.133725
     28       0.026538  -0.023293  -0.003826   0.019882  -0.019280  -0.341251
     29       0.010059   0.005883   0.014515   0.003344   0.003516   0.010749
     30      -0.000620   0.001467  -0.001255  -0.001757   0.002663   0.002181
     31      -0.000645   0.022897  -0.007848  -0.006628  -0.009023  -0.060760
     32      -0.000341   0.003933  -0.001199  -0.002502   0.003265   0.008581
     33       0.001219  -0.003216   0.000475   0.004707  -0.011034  -0.045260
     34       0.001957  -0.015366   0.001975   0.009838  -0.014229  -0.058252
     35       0.000617  -0.005119   0.001040   0.004168  -0.007004  -0.023661
     36      -0.006708   0.011921  -0.013568  -0.005714  -0.002100   0.022274
     37       0.001461  -0.074309   0.027146   0.011984   0.063510   0.323156
     38       0.003121   0.006689   0.003033  -0.000980  -0.000278  -0.040706
     39      -0.005472   0.008153  -0.010937  -0.001811  -0.008232   0.003202
     40       0.002348  -0.093876   0.030101   0.028163   0.030173   0.214226
     41      -0.002173  -0.017790   0.001164   0.005656   0.003837   0.059135
     42       0.000973  -0.000960  -0.000123   0.000042  -0.000564  -0.003111
     43       0.000477   0.001410   0.000713  -0.001865   0.004482   0.023212
     44       0.000744  -0.001582  -0.000575   0.001105  -0.003365  -0.019378
     45      -0.007309   0.024487  -0.003110  -0.013867   0.022464   0.086705
     46      -0.002830   0.055568  -0.005289  -0.039444   0.062736   0.240464
     47      -0.007848   0.031585  -0.003981  -0.020119   0.033236   0.129026
     48      -0.005732   0.024612  -0.001995  -0.026889   0.057825   0.235504
     49      -0.006089   0.017913  -0.000815  -0.028061   0.068307   0.277029
     50      -0.010718   0.015438  -0.003015  -0.011003   0.023494   0.094866
     51      -0.005076  -0.011050   0.007983   0.013058  -0.010278   0.048066
     52       0.004846   0.002586   0.000025  -0.007661   0.014554   0.038392
     53      -0.001034   0.003031   0.003170  -0.003476   0.012251   0.065663
