-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1460.5216833254
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                112.9997532260 
   Number of Beta  Electrons                112.9997532260 
   Total number of  Electrons               225.9995064520 
   Exchange energy                         -145.9958796110 
   Correlation energy                        -9.1147625998 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -155.1106422108 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1460.5216833254 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                2
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1072
     number of aux C basis functions:       0
     number of aux J basis functions:       1728
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1460.521683
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Pb_complex_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6963631070
        Electronic Contribution:
                  0    
      0      10.241247
      1       5.336598
      2      -1.122280
        Nuclear Contribution:
                  0    
      0     -10.456434
      1      -5.502603
      2       1.087734
        Total Dipole moment:
                  0    
      0      -0.215187
      1      -0.166006
      2      -0.034546
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
    102       0.010940   0.001561   0.012357  -0.007433  -0.016839   0.013425
    103       0.019053  -0.019997   0.028755  -0.006273   0.000637   0.011162
    104       0.004079  -0.012635   0.028979  -0.001513   0.048046   0.013537
    105       0.144057  -0.146452   0.263519  -0.015321   0.263986   0.000141
    106      -0.078442   0.067466  -0.133367   0.017391  -0.124112  -0.036016
    107      -0.074972   0.080831  -0.140836   0.008708  -0.145670  -0.007455
    108      -0.090687   0.076970  -0.128039   0.015162  -0.105994   0.005851
    109      -0.050796   0.053208  -0.056489   0.007189  -0.051194   0.019633
    110       0.117282  -0.105871   0.200622  -0.017509   0.187781   0.009056
    111       0.004057  -0.020801  -0.011783   0.011088   0.031584  -0.038617
    112      -0.031399   0.033332  -0.041955   0.006293  -0.003625  -0.006454
    113       0.036043  -0.026306   0.011857   0.001230  -0.049056  -0.032564
    114      -0.003540   0.020722   0.038175  -0.018535  -0.034316   0.072851
    115       0.015760  -0.027554   0.004870   0.005736   0.027135  -0.032298
    116      -0.048323   0.036488  -0.021416   0.001567   0.053518   0.026149
    117      -0.099429   0.087803  -0.019281  -0.006242   0.112731   0.069337
    118       0.067370  -0.081436   0.033664   0.018318   0.051110  -0.150606
    119       0.052058  -0.042843   0.021561   0.002336  -0.050081  -0.048672
    120       0.009640  -0.027181  -0.016592   0.015649   0.021217  -0.021925
    121      -0.077570   0.079188  -0.064779   0.004507   0.002224   0.092168
    122      -0.085440   0.097733  -0.015790  -0.019922   0.010631   0.103511
    123       0.031642   0.015090   0.017913  -0.029796  -0.128473   0.082475
    124      -0.018793  -0.001420  -0.007766   0.003403   0.070764   0.000573
    125       0.044013  -0.027787   0.012827   0.003606  -0.083293  -0.047832
    126       0.004464  -0.013423   0.111755  -0.016978   0.070715  -0.014478
    127       0.099813  -0.068001   0.038890  -0.005702  -0.140607  -0.049969
    128      -0.042750   0.036991  -0.030054   0.000725   0.025722   0.034634
    129      -0.042368   0.030926   0.022005   0.002552  -0.017239   0.082483
    130       0.006114  -0.011217   0.005267   0.020686   0.055685  -0.046079
    131       0.028248  -0.045970  -0.021089  -0.000686  -0.029908   0.030689
    132      -0.026697   0.083298   0.001560  -0.010473   0.043305  -0.082615
    133      -0.057086   0.096328   0.015862  -0.024597  -0.034062   0.057725
    134      -0.045747   0.083413   0.015792   0.016080   0.048780  -0.027455
    135      -0.014697  -0.008523   0.024168   0.064034  -0.001424  -0.088271
    136      -0.022636  -0.020345   0.014943  -0.001967  -0.111987   0.197116
    137      -0.002397   0.026174  -0.028824  -0.080966   0.030247   0.165746
    138      -0.043774   0.127179   0.020443  -0.002455   0.102855  -0.035576
    139       0.030178   0.005852  -0.004736   0.024576   0.127108  -0.180874
    140       0.098482  -0.142906  -0.045088   0.019829   0.004369  -0.191121
    141       0.034949  -0.085483  -0.003781   0.050370  -0.023121   0.036361
    142       0.044611  -0.089345  -0.010082  -0.025797  -0.010245  -0.006727
    143       0.089109  -0.172527  -0.019442  -0.038364  -0.061505   0.022555
    144       0.041005  -0.027696  -0.007457   0.059564   0.152603  -0.246391
    145       0.021823  -0.041240   0.005760   0.039911   0.031558  -0.091502
    146       0.009742  -0.046434   0.004768  -0.011027  -0.125370   0.060267
    147      -0.069804   0.121033   0.012969  -0.051467  -0.141707   0.149614
    148      -0.098458   0.201648   0.031503   0.054247   0.084535  -0.057252
    149      -0.110450   0.207397   0.036669   0.068535   0.057031  -0.005191
    150      -0.032857   0.082000  -0.007442  -0.155843   0.020755  -0.016675
    151      -0.014346   0.029554   0.004776   0.092288   0.004942   0.008431
    152      -0.091957   0.173823   0.019835   0.040760   0.056837  -0.013911
    153       0.043560  -0.102300   0.004295   0.145044  -0.029055   0.020998
    154       0.032499  -0.080903  -0.001915  -0.115835  -0.017325  -0.024006
    155       0.001896   0.029793  -0.012938  -0.033422   0.000169   0.004220
    156      -0.080479   0.191356  -0.008147  -0.272502   0.060866  -0.049233
    157      -0.101236   0.223006   0.001269  -0.222751   0.078512  -0.059190
    158      -0.031711   0.072252   0.019200   0.390266   0.022293   0.015406
    159       0.019217  -0.037884   0.005191   0.266289  -0.033131   0.036782
    160      -0.046132   0.097223   0.001310  -0.083279   0.013303  -0.011481
    161      -0.130042   0.257193   0.013165  -0.208269   0.062517  -0.037248
    162      -0.015982   0.045027  -0.002924  -0.009623   0.013330   0.016508
    163      -0.035680   0.117390  -0.004665   0.096861   0.025299   0.022895
    164       0.001152  -0.013587   0.008509   0.005227  -0.002303  -0.020001
    165       0.059706  -0.093214  -0.029098  -0.322597  -0.025868  -0.014098
    166       0.069938  -0.200296   0.014350   0.180961  -0.037341   0.060271
    167      -0.010408   0.071671  -0.020095  -0.171189   0.007502  -0.030897
    168       0.047932  -0.109408   0.008029   0.227145  -0.029680   0.019893
    169       0.030860  -0.050816  -0.005494  -0.070319  -0.009219  -0.038609
    170       0.005221  -0.065334   0.034191   0.485323  -0.016278   0.065622
    171       0.020649  -0.019059   0.004870  -0.015635  -0.012985  -0.082173
    172       0.012636  -0.091675   0.006918  -0.057808  -0.017548   0.002756
    173       0.019082  -0.033151  -0.013799  -0.011859  -0.004253   0.045057
    174      -0.024768  -0.020185  -0.001739  -0.010014   0.006355   0.084968
    175      -0.003851   0.026265   0.000711   0.013210   0.005631  -0.003913
    176      -0.022836  -0.014661   0.025300  -0.014363  -0.009067  -0.029311
    177       0.012626   0.008704   0.021007  -0.007226  -0.015270  -0.166532
    178      -0.027029   0.000454   0.009901  -0.014462  -0.009098  -0.150422
    179       0.000866   0.022594   0.033387  -0.005073  -0.015175  -0.192712
    180       0.023311  -0.024241  -0.041582   0.008707   0.011012   0.167235
    181       0.004024  -0.144220   0.012145  -0.078876  -0.013890   0.126692
    182       0.018284  -0.030639  -0.011534  -0.008347  -0.004915   0.035140
    183      -0.013923  -0.025361   0.017928  -0.015318  -0.015974  -0.109823
    184       0.026982   0.023819  -0.010969   0.012326   0.008150   0.062557
    185      -0.103056  -0.009021   0.028881  -0.010721   0.008243   0.020152
    186       0.001030  -0.045800   0.001886  -0.027573  -0.000621   0.114762
    187       0.040957   0.034760  -0.002615   0.022844  -0.015965  -0.224777
    188       0.048057  -0.072884   0.031718  -0.052812  -0.028432   0.005166
                 96         97         98         99        100        101    
      0       0.000085   0.000058  -0.000069  -0.000016   0.000085  -0.000006
      1      -0.000012   0.000002  -0.000096  -0.000052   0.000032  -0.000155
      2      -0.000013  -0.000089   0.000122   0.000001   0.000041   0.000001
      3      -0.035552  -0.135903  -0.004431  -0.000205  -0.011893   0.003158
      4      -0.030349   0.009607  -0.004434  -0.006454   0.000832   0.001614
      5       0.145915   0.007989   0.005016   0.001738   0.001568   0.017982
      6      -0.066311   0.112089  -0.070065   0.000749  -0.004984  -0.000128
      7      -0.010142   0.010227   0.071753  -0.002543  -0.003994   0.000736
      8       0.032312  -0.033677  -0.156484   0.006785   0.015537  -0.000930
      9       0.015091   0.103693   0.007383   0.004651   0.008623  -0.008565
     10      -0.001057   0.026718   0.001271   0.001309   0.003391  -0.001474
     11      -0.093161  -0.029411  -0.005015  -0.003449  -0.005709  -0.005554
     12      -0.022926  -0.088175  -0.005723   0.002635  -0.001735   0.001371
     13      -0.014795  -0.002969   0.001897   0.003434   0.003298  -0.003009
     14       0.059481   0.075971   0.005934  -0.006405   0.000929   0.009756
     15       0.073217   0.215631   0.009248  -0.029002  -0.007156   0.013122
     16      -0.071323  -0.227311  -0.013887   0.007856  -0.008056   0.001536
     17      -0.047320  -0.019680  -0.011163  -0.048215  -0.035935   0.028806
     18      -0.055583  -0.052249  -0.009304   0.007325   0.012197   0.015115
     19      -0.003052  -0.008788   0.001924  -0.004399  -0.008978  -0.011143
     20      -0.024717   0.176166   0.003268   0.012781   0.031775   0.013794
     21       0.001072   0.033439   0.005759   0.002557   0.009918  -0.000630
     22       0.009550  -0.000266  -0.003153  -0.002780  -0.003598   0.002439
     23      -0.020721  -0.025597  -0.008276  -0.000039  -0.010132  -0.005790
     24       0.122851   0.143399   0.016129   0.011580   0.020681  -0.009298
     25       0.191065   0.248001   0.004731  -0.100372  -0.057874   0.127753
     26       0.010477   0.004091  -0.000407  -0.003610  -0.002646   0.005289
     27      -0.100193  -0.212605  -0.019544  -0.016738  -0.024332   0.019506
     28      -0.164372  -0.164908   0.001599   0.105105   0.071514  -0.117994
     29      -0.138458  -0.196237  -0.015646   0.015632  -0.000595  -0.022133
     30       0.006141  -0.035517  -0.012653  -0.008551  -0.020338   0.002452
     31      -0.005488  -0.003082  -0.000473   0.000674   0.000543  -0.001776
     32       0.004070   0.019065   0.021374   0.006736   0.017019  -0.000228
     33       0.002668   0.033512   0.004219  -0.007192  -0.013734   0.003070
     34       0.005334   0.001508   0.004189  -0.001996  -0.002866   0.002684
     35      -0.002006  -0.022794  -0.026998   0.007236   0.012409  -0.005103
     36       0.001751   0.057213   0.073326   0.049528   0.106497  -0.019432
     37       0.029043   0.005987  -0.032069  -0.081599  -0.160321   0.044123
     38      -0.002233  -0.013375  -0.000804   0.003316   0.005241  -0.002095
     39       0.014511  -0.076856  -0.071525  -0.058441  -0.127797   0.019601
     40      -0.050222  -0.058215   0.021062   0.102491   0.200215  -0.051272
     41      -0.001265  -0.054361  -0.047108  -0.021274  -0.050964   0.004140
     42       0.011775  -0.026306  -0.015013  -0.002108  -0.009415  -0.003590
     43      -0.002238   0.003663  -0.000333  -0.002714  -0.008934  -0.000488
     44      -0.005980   0.017638   0.034884  -0.001572   0.000248   0.004135
     45      -0.013759  -0.039866   0.003873   0.048456   0.106794  -0.012369
     46      -0.017877   0.083471   0.060962   0.052069   0.127528  -0.004943
     47      -0.030473  -0.076352  -0.005197   0.091391   0.199589  -0.025674
     48       0.009510  -0.015983  -0.014012  -0.024373  -0.056112   0.002473
     49       0.015042  -0.026502  -0.004710  -0.040289  -0.091141   0.006295
     50       0.011413   0.088264   0.015925  -0.068552  -0.151967   0.010804
     51      -0.039785   0.057616   0.057975   0.006263   0.017764   0.002861
     52      -0.001428   0.000449   0.015215   0.003695   0.011558   0.001064
     53       0.025171  -0.033608  -0.092213  -0.003637  -0.013119  -0.002963
     54       0.044056  -0.071427  -0.002134   0.007363   0.023023   0.001388
     55       0.001169   0.002857  -0.084054   0.004526   0.010544  -0.000042
     56      -0.025277   0.033567   0.091424  -0.006626  -0.018186  -0.000801
     57       0.055419  -0.088765  -0.106899   0.024922   0.069775   0.004151
     58      -0.154580   0.210034   0.234916   0.107692   0.310900   0.033243
     59       0.008112  -0.024802  -0.097651   0.085504   0.242238   0.020727
     60       0.039734  -0.054712  -0.064554  -0.034700  -0.098281  -0.012613
     61       0.155991  -0.217334  -0.227081  -0.096052  -0.269067  -0.034120
     62      -0.010236   0.025863  -0.010838  -0.067843  -0.188561  -0.019032
     63      -0.039875   0.058142   0.202945  -0.040401  -0.115445  -0.007579
     64      -0.008341   0.013778  -0.056684   0.012450   0.034679   0.002296
     65       0.038071  -0.052438  -0.038748  -0.025047  -0.074704  -0.007178
     66       0.012044  -0.040346   0.077020   0.063628   0.189596   0.020371
     67      -0.043839   0.070869   0.092702  -0.033151  -0.095483  -0.007930
     68      -0.089363   0.109945   0.304026   0.032930   0.103200   0.015981
     69       0.030275  -0.056661   0.082487  -0.001472  -0.001779   0.000409
     70       0.017900  -0.025602  -0.048776   0.001675   0.005545   0.002299
     71      -0.017557   0.010303   0.124285  -0.006880  -0.015523   0.003005
     72      -0.011312   0.030420  -0.118428   0.007434   0.022234   0.005881
     73       0.007248  -0.002636   0.010178   0.000023  -0.004677  -0.007589
     74       0.009687  -0.001119  -0.101913   0.007727   0.017934  -0.002711
     75       0.023236  -0.023944  -0.115469  -0.015469  -0.053281  -0.013205
     76       0.013997  -0.016834  -0.070487   0.000085  -0.000434   0.000717
     77      -0.020438   0.048567  -0.210797   0.025038   0.076497   0.006618
     78       0.025665  -0.044413  -0.009800   0.025382   0.078763   0.011320
     79       0.001690  -0.032567   0.244118  -0.002629  -0.000899  -0.000131
     80      -0.018558  -0.004619   0.324153  -0.041567  -0.117195  -0.010447
     81       0.007303  -0.019227   0.062525  -0.005101  -0.016033  -0.004474
     82      -0.008441  -0.000467  -0.008905  -0.000737   0.004880   0.012307
     83       0.011312   0.002579   0.025926   0.004695  -0.009138  -0.030108
     84       0.010182  -0.032569   0.094901   0.003689   0.012361   0.005888
     85       0.022215  -0.053426   0.287456  -0.051817  -0.138472  -0.020326
     86      -0.006499   0.047475  -0.241044  -0.005017  -0.014987  -0.007514
     87       0.007462  -0.015914   0.074369  -0.008409  -0.028663  -0.012849
     88      -0.029573   0.052108  -0.165650   0.026447   0.095222   0.046275
     89       0.009221  -0.046519   0.191051   0.003331   0.017719   0.012841
     90      -0.002566   0.017679  -0.047238   0.000708   0.011269   0.013541
     91       0.006142   0.002529   0.005992  -0.000986  -0.006500  -0.007906
     92      -0.039187  -0.014019  -0.001305  -0.011384  -0.000393   0.037547
     93       0.000819  -0.014564   0.020399  -0.000882  -0.004889  -0.002293
     94      -0.001805  -0.000937  -0.012157   0.005631   0.004190  -0.012484
     95       0.034372   0.015788  -0.002114  -0.008874   0.008411   0.048239
     96       0.097660   0.049468   0.024323   0.056255  -0.058414  -0.298579
     97      -0.036170  -0.001068  -0.084270  -0.049023   0.071428   0.291950
     98       0.057399   0.032807  -0.018128   0.009027   0.000154  -0.032910
     99      -0.134368  -0.055686  -0.001735  -0.092370   0.035577   0.386798
    100      -0.012942  -0.010081   0.016565   0.064459  -0.044544  -0.312498
    101      -0.016579  -0.002558  -0.005119   0.002023  -0.004778  -0.017913
    102      -0.007686   0.011607  -0.009039  -0.001518   0.002086  -0.000261
    103       0.011836   0.011639   0.010408  -0.002162  -0.001892   0.008047
    104      -0.043037  -0.014460   0.001985   0.001323  -0.003964  -0.022353
    105      -0.053000  -0.002830  -0.043382   0.075425  -0.008891  -0.292617
    106       0.095404   0.034635  -0.003345   0.096073  -0.000279  -0.336596
    107       0.038812   0.014460   0.003417  -0.016085   0.009445   0.075797
    108       0.021623  -0.008512   0.053678  -0.058254  -0.007519   0.194908
    109      -0.005089   0.002135   0.033077  -0.090929  -0.003535   0.309451
    110      -0.059093  -0.000030  -0.047389   0.025125   0.004078  -0.091226
    111       0.017512  -0.028444   0.002855   0.005250  -0.000711  -0.003752
    112      -0.043875  -0.029345  -0.010747   0.000077   0.001164  -0.000395
    113       0.127632   0.049331   0.002515   0.006904   0.003401  -0.003129
    114       0.005548   0.077351   0.002100  -0.001257   0.002480  -0.006130
    115       0.014021  -0.027046   0.005863  -0.000271  -0.003765   0.001098
    116      -0.125718  -0.052898  -0.004424   0.006593  -0.001728  -0.020783
    117      -0.244541  -0.080281  -0.013762   0.029218  -0.000827  -0.076338
    118       0.263680   0.018891   0.008628   0.106576   0.008836  -0.174728
    119       0.169017   0.058709   0.005214   0.013922   0.003947  -0.013724
    120       0.003627  -0.024891   0.010973  -0.035366  -0.005322   0.059057
    121      -0.253252  -0.072345  -0.002432  -0.095716  -0.011297   0.138542
    122      -0.243571  -0.047899  -0.016215  -0.018269  -0.002145   0.010953
    123       0.088190   0.154352  -0.020280  -0.027708   0.016732   0.086200
    124      -0.091895  -0.060179   0.002627  -0.000169  -0.005418  -0.005917
    125       0.163500   0.055805   0.000414   0.002060   0.004889   0.008563
    126       0.192573   0.105504   0.021891   0.073358   0.012007  -0.111307
    127       0.278785   0.128586   0.005041  -0.011328   0.006018   0.040725
